standard,reference_no,host_country,project_title,status,registration_date_raw,registration_date,host_country_participant,japanese_participant,methodology_no_raw,methodology_no,methodology_title_raw,methodology_title,methodology_url,source_url
JCM,PW004,Palau,Introduction of 0.4MW Rooftop Solar Power System in Supermarket and Hotel,Project registered,11 Jul 21,2021-07-11,Western Caroline Trading Company (WCTC),Sharp Energy Solutions Corporation,"<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,"<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/pw-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PW003,Palau,Small Scale Solar Power Plants for Commercial Facilities in Island States II,Project registered,12 Jul 16,2016-07-12,"Western Caroline Trading Company (Subproject 1, 2); Palau Investment and Development Company (Subproject 3)","Pacific Consultants Co., Ltd. (PCKK)","<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,"<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/pw-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PW002,Palau,Small Scale Solar Power Plants for Schools in Island States,Project registered,12 Jul 16,2016-07-12,Palau Adventist Schools,"Pacific Consultants Co., Ltd. (PCKK)","<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,"<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/pw-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PW001,Palau,Small scale solar power plants for commercial facilities in island states,Project registered,21 Apr 15,2015-04-21,"Subproject 1: Western Caroline Trading Company, Subproject 2: Surangel and Sons Company","Pacific Consultants Co., Ltd. (PCKK)","<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,"<a href=""/jc/methodologies/pw-am001-ver1-0/"">PW_AM001 Ver1.0</a>",PW_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/pw-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH010,Philippines,The Climate-Resilient Rice Farming Project in Pangasinan,Validation,,,National Irrigation Administration Regional Office No. 1.,"Creattura Co., Ltd.","<a href=""/jc/methodologies/ph-am004-ver1-0/"">PH_AM004 Ver1.0</a>",PH_AM004 Ver1.0,"<a href=""/jc/methodologies/ph-am004-ver1-0/"">PH_AM004 Ver1.0</a>",PH_AM004 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am004-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH009,Philippines,Methane gas reduction project in Batangas and Laguna Provinces through AWD (Alternate Wetting and Drying) implementation in rice paddies,Validation,,,University of the Philippines - Los BaÃ±os (UPLB),Green Carbon Inc.,"<a href=""/jc/methodologies/ph-am004-ver1-0/"">PH_AM004 Ver1.0</a>",PH_AM004 Ver1.0,"<a href=""/jc/methodologies/ph-am004-ver1-0/"">PH_AM004 Ver1.0</a>",PH_AM004 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am004-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH008,Philippines,Methane gas reduction project in Bulacan Province through AWD (Alternate Wetting and Drying) implementation in rice paddies,Validation,,,University of the Philippines â Los BaÃ±os (UPLB),"Green Carbon, Inc.; Nippon Koei Co., Ltd.; Fuyo General Lease Co., Ltd.","<a href=""/jc/methodologies/ph-am004-ver1-0/"">PH_AM004 Ver1.0</a>",PH_AM004 Ver1.0,"<a href=""/jc/methodologies/ph-am004-ver1-0/"">PH_AM004 Ver1.0</a>",PH_AM004 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am004-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH007,Philippines,"Introduction of 0.8MW Solar Power System to Aluminum Products, Packaging Materials and Automotive Parts Factories",Validation,,,"DAIKI OM ALUMINIUM INDUSTRY (PHILIPPINES), INC.; FUJISASH PHILIPPINES, INC.; HKT PHILIPPINES, INC.; KANEPACKAGE PHILIPPINE, INC.; BPI Century Tokyo Rental Corporation",Tokyo Century Corporation,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH006,Philippines,14.5MW Mini Hydro Power Plant Project in Siguil River in Mindanao,Validation,,,"Alsons Consolidated Resources, Inc.; Alsons Renewable Energy Corporation; Siguil Hydro Power Corporation",Toyota Tsusho Corporation,"<a href=""/jc/methodologies/ph-am001-ver1-0/"">PH_AM001 Ver1.0</a>",PH_AM001 Ver1.0,"<a href=""/jc/methodologies/ph-am001-ver1-0/"">PH_AM001 Ver1.0</a>",PH_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH005,Philippines,9.6MW Solar Power Project in Collaboration with Power-supply Company,Project registered,06 Nov 25,2025-11-06,"MSpectrum, Inc.",Tokyo Century Corporation,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH004,Philippines,Introduction of 1MW Rooftop Solar Power System in Vehicle Assembly Factory,Project registered,09 Apr 23,2023-04-09,Toyota Motor Philippines Corporation,Toyota Motor Corporation,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH003,Philippines,Installation of 1.2MW Rooftop Solar Power System in Freezing Warehouse,Project registered,04 Nov 21,2021-11-04,TMU Solar Philippines Inc.,Tokyo Century Corporation,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH002,Philippines,Introduction of 1.53MW Rooftop Solar Power System in Auto Parts Factories,Project registered,04 Nov 21,2021-11-04,Enomoto Philippine Manufacturing Inc. (EPMI); Aikawa Philippines Inc. (API),Tokyo Century Corporation,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,PH001,Philippines,Introduction of 4 MW Rooftop Solar Power System in Tire Factory,Project registered,04 Nov 21,2021-11-04,Yokohama Tire Philippines Inc.,Sharp Energy Solutions Corporation,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,"<a href=""/jc/methodologies/ph-am002-ver1-0/"">PH_AM002 Ver1.0</a>",PH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ph-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MV002,Maldives,Introduction of Smart Mini Grid System at Addu City,Project registered,02 Sep 23,2023-09-02,"Fenaka Corporation Limited; Ministry of Environment, Climate Change and Technology",N/A,"<a href=""/jc/methodologies/mv-am002-ver1-0/"">MV_AM002 Ver1.0</a>",MV_AM002 Ver1.0,"<a href=""/jc/methodologies/mv-am002-ver1-0/"">MV_AM002 Ver1.0</a>",MV_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/mv-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MV001,Maldives,Solar Power on Rooftop of School Building Project,Project registered,15 Jul 18,2018-07-15,Villa Educational Services Private Ltd.,"Pacific Consultants Co., Ltd.","<a href=""/jc/methodologies/mv-am001-ver1-0/"">MV_AM001 Ver1.0</a>",MV_AM001 Ver1.0,"<a href=""/jc/methodologies/mv-am001-ver1-0/"">MV_AM001 Ver1.0</a>",MV_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/mv-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MN007,Mongolia,Installation of 5MW solar PV system and 3.6MWh battery energy storage system in Zavkhan Province,Validation,,,Ministry of Energy; Bogd River Hydroelectric Power Plant LLC,N/A,"<a href=""/jc/methodologies/mn-am004-ver1-0/"">MN_AM004 Ver1.0</a>",MN_AM004 Ver1.0,"<a href=""/jc/methodologies/mn-am004-ver1-0/"">MN_AM004 Ver1.0</a>",MN_AM004 Ver1.0,https://www.jcm.go.jp/jc/methodologies/mn-am004-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MN006,Mongolia,Introduction of 15MW Solar Power System near New Airport,Project registered,02 Jun 23,2023-06-02,Tenuun Gerel Construction LLC,Sharp Energy Solutions Corporation,"<a href=""/jc/methodologies/mn-am003-ver2-0/"">MN_AM003 Ver2.0</a>",MN_AM003 Ver2.0,"<a href=""/jc/methodologies/mn-am003-ver2-0/"">MN_AM003 Ver2.0</a>",MN_AM003 Ver2.0,https://www.jcm.go.jp/jc/methodologies/mn-am003-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MN005,Mongolia,A HIGH EFFICIENCY AND LOW LOSS POWER TRANSMISSION AND DISTRIBUTION SYSTEM IN MONGOLIA,Project registered,16 Nov 17,2017-11-16,NATIONAL POWER TRANSMISSION GRID State Owned Stock Company (NPTG),"Hitachi, Ltd.","<a href=""/jc/methodologies/mn-am001-ver1-0/"">MN_AM001 Ver1.0</a>",MN_AM001 Ver1.0,"<a href=""/jc/methodologies/mn-am001-ver1-0/"">MN_AM001 Ver1.0</a>",MN_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/mn-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MN004,Mongolia,10MW Solar Power Project in Darkhan City,Project registered,26 May 17,2017-05-26,Solar Power International LLC,Sharp Energy Solutions Corporation (formerly Sharp Corporation),"<a href=""/jc/methodologies/mn-am003-ver2-0/"">MN_AM003 Ver2.0</a>",MN_AM003 Ver2.0,"<a href=""/jc/methodologies/mn-am003-ver2-0/"">MN_AM003 Ver2.0</a>",MN_AM003 Ver2.0,https://www.jcm.go.jp/jc/methodologies/mn-am003-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MN003,Mongolia,Installation of 12.7 MW Solar Power Plant for Power Supply In Ulaanbaatar Suburb,Project registered,26 May 17,2017-05-26,"Bridge LLC, Everyday Farm LLC",FARMDO CORPORATION,"<a href=""/jc/methodologies/mn-am003-ver2-0/"">MN_AM003 Ver2.0</a>",MN_AM003 Ver2.0,"<a href=""/jc/methodologies/mn-am003-ver2-0/"">MN_AM003 Ver2.0</a>",MN_AM003 Ver2.0,https://www.jcm.go.jp/jc/methodologies/mn-am003-ver2-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MN002,Mongolia,Centralization of heat supply system by installation of high-efficiency Heat Only Boilers in Bornuur soum Project,Project registered,30 Jun 15,2015-06-30,"ANU-SERVICE CO.,LTD","SUURI-KEIKAKU CO.,LTD.","<a href=""/jc/methodologies/mn-am002-ver1-0/"">MN_AM002 Ver1.0</a>",MN_AM002 Ver1.0,"<a href=""/jc/methodologies/mn-am002-ver1-0/"">MN_AM002 Ver1.0</a>",MN_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/mn-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MN001,Mongolia,Installation of high-efficiency Heat Only Boilers in 118th School of Ulaanbaatar City Project,Project registered,30 Jun 15,2015-06-30,"ANU-SERVICE CO.,LTD.","SUURI-KEIKAKU CO.,LTD.","<a href=""/jc/methodologies/mn-am002-ver1-0/"">MN_AM002 Ver1.0</a>",MN_AM002 Ver1.0,"<a href=""/jc/methodologies/mn-am002-ver1-0/"">MN_AM002 Ver1.0</a>",MN_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/mn-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MM002,Myanmar,Introduction of Energy Efficient Refrigeration System in Logistics Center,Validation,,,"Ryobi Myanmar Distribution Service Co., Ltd","Ryobi Holdings Co., Ltd","<a href=""/jc/methodologies/mm-am002-ver1-0/"">MM_AM002 Ver1.0</a>",MM_AM002 Ver1.0,"<a href=""/jc/methodologies/mm-am002-ver1-0/"">MM_AM002 Ver1.0</a>",MM_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/mm-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,MM001,Myanmar,Yangon Waste to Energy plant by introducing power generation and avoidance of landfill gas emissions through combustion of municipal solid waste (MSW),Project registered,16 Jan 20,2020-01-16,Yangon City Development Committee,JFE Engineering Corporation,"<a href=""/jc/methodologies/mm-am001-ver1-0/"">MM_AM001 Ver1.0</a>",MM_AM001 Ver1.0,"<a href=""/jc/methodologies/mm-am001-ver1-0/"">MM_AM001 Ver1.0</a>",MM_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/mm-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,LA005,Laos,REDD+ project in Luang Prabang Province through controlling shifting cultivation,Validation,,,Provincial Agriculture and Forestry Office (PAFO) of Luang Prabang Province and District Agriculture and Forestry Office (DAFO) of Phonxay District,Waseda University and Marubeni Corporation,"<a href=""/jc/methodologies/la-am004-ver1-0/"">LA_AM004 Ver1.0</a>",LA_AM004 Ver1.0,"<a href=""/jc/methodologies/la-am004-ver1-0/"">LA_AM004 Ver1.0</a>",LA_AM004 Ver1.0,https://www.jcm.go.jp/jc/methodologies/la-am004-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,LA004,Laos,Introduction of Amorphous High Efficiency Transformers in Power Grid,Project registered,24 May 23,2023-05-24,EDL (Electricite Du Laos),"Yuko-Keiso Co., Ltd.","<a href=""/jc/methodologies/la-am003-ver1-0/"">LA_AM003 Ver1.0</a>",LA_AM003 Ver1.0,"<a href=""/jc/methodologies/la-am003-ver1-0/"">LA_AM003 Ver1.0</a>",LA_AM003 Ver1.0,https://www.jcm.go.jp/jc/methodologies/la-am003-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,LA003,Laos,Introduction of 11MW Solar Power Project in Savannakhet Province,Project registered,22 Jun 22,2022-06-22,"Khounxay Construction Development Group Sole Co., Ltd (KXN); Green Energy Laos Development Co., Ltd (GLD)",Sharp Energy Solutions Corporation (SESJ),"<a href=""/jc/methodologies/la-am002-ver1-0/"">LA_AM002 Ver1.0</a>",LA_AM002 Ver1.0,"<a href=""/jc/methodologies/la-am002-ver1-0/"">LA_AM002 Ver1.0</a>",LA_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/la-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,LA002,Laos,Introduction of 14MW floating solar power system in Vientiane,Project registered,05 Aug 22,2022-08-05,"TPG Lao Co., Ltd..","TSB GreeNex Co., Ltd. (formerly TSB Co., Ltd.)","<a href=""/jc/methodologies/la-am002-ver1-0/"">LA_AM002 Ver1.0</a>",LA_AM002 Ver1.0,"<a href=""/jc/methodologies/la-am002-ver1-0/"">LA_AM002 Ver1.0</a>",LA_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/la-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,LA001,Laos,Lao PDR Energy Efficient Datacenter Project (LEED),Project registered,31 Jul 17,2017-07-31,"Ministry of Science and Technology, Lao P.D.R","Toyota Tsusho Corporation; Internet Initiative Japan Inc.; Mitsubishi UFJ Morgan Stanley Securities Co., Ltd.","<a href=""/jc/methodologies/la-am001-ver1-0/"">LA_AM001 Ver1.0</a>",LA_AM001 Ver1.0,"<a href=""/jc/methodologies/la-am001-ver1-0/"">LA_AM001 Ver1.0</a>",LA_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/la-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,KH005,Cambodia,Prey Lang Wildlife Sanctuary - Stung Treng REDD+ project,Project registered,09 Jun 23,2023-06-09,"Ministry of Environment, Cambodia","Mitsui & Co., Ltd.","<a href=""/jc/methodologies/kh-am004-ver1-1/"">KH_AM004 Ver1.1</a>",KH_AM004 Ver1.1,"<a href=""/jc/methodologies/kh-am004-ver1-1/"">KH_AM004 Ver1.1</a>",KH_AM004 Ver1.1,https://www.jcm.go.jp/jc/methodologies/kh-am004-ver1-1/,https://www.jcm.go.jp/jc/mn-projects/
JCM,KH004,Cambodia,Energy Saving by Inverters for Distribution Pumps in Water Treatment Plant,Project registered,09 Jun 23,2023-06-09,Phnom Penh Water Supply Authority (PPWSA),"METAWATER Co., Ltd.","<a href=""/jc/methodologies/kh-am005-ver1-0/"">KH_AM005 Ver1.0</a>",KH_AM005 Ver1.0,"<a href=""/jc/methodologies/kh-am005-ver1-0/"">KH_AM005 Ver1.0</a>",KH_AM005 Ver1.0,https://www.jcm.go.jp/jc/methodologies/kh-am005-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,KH003,Cambodia,Introduction of 1MW Solar Power System and High Efficiency Centrifugal Chiller in Large Shopping Mall,Validation,,,"AEON MALL (CAMBODIA) CO., LTD.","AEON Mall Co., Ltd.","<a href=""/jc/methodologies/kh-am002-ver1-0/"">KH_AM002 Ver1.0</a><br>
<a href=""/jc/methodologies/kh-am003-ver1-0/"">KH_AM003 Ver1.0</a>",KH_AM002 Ver1.0 KH_AM003 Ver1.0,"<a href=""/jc/methodologies/kh-am002-ver1-0/"">KH_AM002 Ver1.0</a><br>
<a href=""/jc/methodologies/kh-am003-ver1-0/"">KH_AM003 Ver1.0</a>",KH_AM002 Ver1.0 KH_AM003 Ver1.0,https://www.jcm.go.jp/jc/methodologies/kh-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,KH002,Cambodia,Introduction of High Efficiency LED Lighting Utilizing Wireless Network,Project registered,21 Feb 20,2020-02-21,(1) Overseas Cambodian Investment Corporation (OCIC); (2) Authority for the Protection of the Site and the Management of the Region of Angkor (APSARA Authority); (3) Siem Reap Provincial Hall,MinebeaMitsumi Inc.,"<a href=""/jc/methodologies/kh-am001-ver1-0/"">KH_AM001 Ver1.0</a>",KH_AM001 Ver1.0,"<a href=""/jc/methodologies/kh-am001-ver1-0/"">KH_AM001 Ver1.0</a>",KH_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/kh-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,KH001,Cambodia,Introduction of Ultra-lightweight Solar Panels for Power Generation at International School,Project registered,12 Mar 18,2018-03-12,International School of Phnom Penh (ISPP).,Asian Gateway Corp.,"<a href=""/jc/methodologies/kh-am002-ver1-0/"">KH_AM002 Ver1.0</a>",KH_AM002 Ver1.0,"<a href=""/jc/methodologies/kh-am002-ver1-0/"">KH_AM002 Ver1.0</a>",KH_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/kh-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,KE002,Kenya,Introduction of Solar PV System at Salt Factory,Project registered,27 Jan 20,2020-01-27,Krystalline Salt Limited,"Pacific Consultants Co., Ltd.","<a href=""/jc/methodologies/ke-am002-ver1-0/"">KE_AM002 Ver1.0</a>",KE_AM002 Ver1.0,"<a href=""/jc/methodologies/ke-am002-ver1-0/"">KE_AM002 Ver1.0</a>",KE_AM002 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ke-am002-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,KE001,Kenya,Electrification of communities using Ultra Low Head Micro Hydro Power Generation system,Project registered,27 Jan 20,2020-01-27,National Irrigation Board; Mwea Irrigation Water usersâ Association,"NTT DATA INSTITUTE OF MANAGEMENT CONSULTING, Inc.; JAG SeabellCo.,Ltd.","<a href=""/jc/methodologies/ke-am001-ver1-0/"">KE_AM001 Ver1.0</a>",KE_AM001 Ver1.0,"<a href=""/jc/methodologies/ke-am001-ver1-0/"">KE_AM001 Ver1.0</a>",KE_AM001 Ver1.0,https://www.jcm.go.jp/jc/methodologies/ke-am001-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID040,Indonesia,Introduction of Gas Co-generation System and Absorption Chiller to Motor Parts Factory,Validation,,,PT. DENSO Indonesia,DENSO CORPORATION,"<a href=""/jc/methodologies/id-am023-ver1-1/"">ID_AM023 Ver1.1</a>",ID_AM023 Ver1.1,"<a href=""/jc/methodologies/id-am023-ver1-1/"">ID_AM023 Ver1.1</a>",ID_AM023 Ver1.1,https://www.jcm.go.jp/jc/methodologies/id-am023-ver1-1/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID039,Indonesia,Introduction of 3.1MW Rooftop Solar Power System to Fast-Moving Consumer Goods and Printing Factories in Java Island,Validation,,,PT Alam Energy Renewables; PT Kao Indonesia; PT DNP Indonesia,Alamport Inc.; Shizen Energy Inc.,"<a href=""/jc/methodologies/id-am013-ver1-0/"">ID_AM013 Ver1.0</a>",ID_AM013 Ver1.0,"<a href=""/jc/methodologies/id-am013-ver1-0/"">ID_AM013 Ver1.0</a>",ID_AM013 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am013-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID038,Indonesia,Introduction of High-efficiency Once-through Boiler System to Chemical Factory,Validation,,,PT. DIC GRAPHICS,DIC Corporation,"<a href=""/jc/methodologies/id-am015-ver1-0/"">ID_AM015 Ver1.0</a>",ID_AM015 Ver1.0,"<a href=""/jc/methodologies/id-am015-ver1-0/"">ID_AM015 Ver1.0</a>",ID_AM015 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am015-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID037,Indonesia,"6MW Mini Hydro Power Plant Project in West Pasaman, West Sumatra",Validation,,,PT. OPTIMA TIRTA ENERGY,"NiX JAPAN Co., Ltd.; Nix New Energy Co., Ltd","<a href=""/jc/methodologies/id-am019-ver1-0/"">ID_AM019 Ver1.0</a>",ID_AM019 Ver1.0,"<a href=""/jc/methodologies/id-am019-ver1-0/"">ID_AM019 Ver1.0</a>",ID_AM019 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am019-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID036,Indonesia,Introduction of 2.1MW Rooftop Solar Power System in Woodworking Factories,Validation,,,PT. AST Indonesia,"Sumitomo Forestry Co., LTD.","<a href=""/jc/methodologies/id-am013-ver1-0/"">ID_AM013 Ver1.0</a>",ID_AM013 Ver1.0,"<a href=""/jc/methodologies/id-am013-ver1-0/"">ID_AM013 Ver1.0</a>",ID_AM013 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am013-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID035,Indonesia,Rehabilitation Project of Power Generation System at Karai 7 Mini Hydro Power Plant,Project registered,18 Dec 24,2024-12-18,PT Global Karai Energi,Voith Fuji Hydro K.K.,"<a href=""/jc/methodologies/id-am021-ver1-0/"">ID_AM021 Ver1.0</a>",ID_AM021 Ver1.0,"<a href=""/jc/methodologies/id-am021-ver1-0/"">ID_AM021 Ver1.0</a>",ID_AM021 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am021-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID034,Indonesia,Energy Saving by Introducing High Efficiency Autoclave to Infusion Manufacturing Factory 2,Project registered,18 Dec 24,2024-12-18,PT. Otsuka Indonesia,"Otsuka Pharmaceutical Factory, Inc.","<a href=""/jc/methodologies/id-am028-ver1-0/"">ID_AM028 Ver1.0</a>",ID_AM028 Ver1.0,"<a href=""/jc/methodologies/id-am028-ver1-0/"">ID_AM028 Ver1.0</a>",ID_AM028 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am028-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID033,Indonesia,"4.2MW Rooftop Solar Power Project to Pharmaceutical Factories, Vehicles Dealers, and Timber Factories",Project registered,18 Dec 24,2024-12-18,PT Alam Energy Indonesia; PT ATW Alam Hijau,Alamport Inc.; Shizen Energy Inc.,"<a href=""/jc/methodologies/id-am013-ver1-0/"">ID_AM013 Ver1.0</a>",ID_AM013 Ver1.0,"<a href=""/jc/methodologies/id-am013-ver1-0/"">ID_AM013 Ver1.0</a>",ID_AM013 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am013-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID032,Indonesia,Introduction of CNG-Diesel Hybrid Equipment to Public Bus in Semarang,Project registered,18 Dec 24,2024-12-18,BLU UPTD Trans Semarang,"Hokusan Co., Ltd.","<a href=""/jc/methodologies/id-am026-ver1-0/"">ID_AM026 Ver1.0</a>",ID_AM026 Ver1.0,"<a href=""/jc/methodologies/id-am026-ver1-0/"">ID_AM026 Ver1.0</a>",ID_AM026 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am026-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID031,Indonesia,Installation of Aerator for Industrial Wastewater Treatment Facility in Rubber Factory,Validation,,,PT.ANEKA BUMI PRATAMA (PT.ABP),Environmental Management and Technology Center (EMATEC),"<a href=""/jc/methodologies/id-am024-ver1-0/"">ID_AM024 Ver1.0</a>",ID_AM024 Ver1.0,"<a href=""/jc/methodologies/id-am024-ver1-0/"">ID_AM024 Ver1.0</a>",ID_AM024 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am024-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
JCM,ID030,Indonesia,Installation of all-electric injection molding machine with power regeneration to plastics & packaging manufacturing plants,Validation,,,PT Dynaplast; Project location 1. Dynaplast; Project location 2. Sanpak Unggul; Project location 3. Dynaplast Jatake; Project location 4. Rapidplast Plant2; Project location 5. Rapidplast Plant4; Project location 6. Dynaplast Plant8; Project location 7. Dynaplast 4,Tokyo Century Corporation,"<a href=""/jc/methodologies/id-am025-ver1-0/"">ID_AM025 Ver1.0</a>",ID_AM025 Ver1.0,"<a href=""/jc/methodologies/id-am025-ver1-0/"">ID_AM025 Ver1.0</a>",ID_AM025 Ver1.0,https://www.jcm.go.jp/jc/methodologies/id-am025-ver1-0/,https://www.jcm.go.jp/jc/mn-projects/
